"(25, b'double_stereo_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'double_stereo_link', (0.0, 0.0, 0.0), (0.0, 0.0, 0.003), (0.0, 0.0, 0.0, 1.0), 22)",25
"(26, b'wide_stereo_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'wide_stereo_link', (0.0, 0.0, 0.0), (0.0, 0.03, 0.0305), (0.0, 0.0, 0.0, 1.0), 25)",26
"(27, b'wide_stereo_optical_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'wide_stereo_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 26)",27
"(28, b'wide_stereo_gazebo_l_stereo_camera_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'wide_stereo_gazebo_l_stereo_camera_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 26)",28
"(29, b'wide_stereo_gazebo_l_stereo_camera_optical_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'wide_stereo_gazebo_l_stereo_camera_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 28)",29
"(30, b'wide_stereo_gazebo_r_stereo_camera_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'wide_stereo_gazebo_r_stereo_camera_frame', (0.0, 0.0, 0.0), (0.0, -0.09, 0.0), (0.0, 0.0, 0.0, 1.0), 28)",30
"(31, b'wide_stereo_gazebo_r_stereo_camera_optical_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'wide_stereo_gazebo_r_stereo_camera_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 30)",31
"(32, b'narrow_stereo_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'narrow_stereo_link', (0.0, 0.0, 0.0), (0.0, 0.06, 0.0305), (0.0, 0.0, 0.0, 1.0), 25)",32
"(33, b'narrow_stereo_optical_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'narrow_stereo_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 32)",33
"(34, b'narrow_stereo_gazebo_l_stereo_camera_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'narrow_stereo_gazebo_l_stereo_camera_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 32)",34
"(35, b'narrow_stereo_gazebo_l_stereo_camera_optical_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'narrow_stereo_gazebo_l_stereo_camera_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 34)",35
"(36, b'narrow_stereo_gazebo_r_stereo_camera_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'narrow_stereo_gazebo_r_stereo_camera_frame', (0.0, 0.0, 0.0), (0.0, -0.09, 0.0), (0.0, 0.0, 0.0, 1.0), 34)",36
"(37, b'narrow_stereo_gazebo_r_stereo_camera_optical_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'narrow_stereo_gazebo_r_stereo_camera_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 36)",37
"(38, b'laser_tilt_mount_joint', 4, -1, -1, 0, 0.008, 0.0, -0.7854, 1.48353, 0.65, 10.0, b'laser_tilt_mount_link', (0.0, 0.0, 0.0), (0.19893, 0.0, 0.3155), (0.0, 0.0, 0.0, 1.0), 17)",38
"(39, b'laser_tilt_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'laser_tilt_link', (0.0, 0.0, 0.0), (0.03, 0.0, 0.06), (0.0, 0.0, 0.0, 1.0), 38)",39
"(40, b'r_shoulder_pan_joint', 0, 13, 12, 1, 10.0, 0.0, -2.2853981634, 0.714601836603, 30.0, 2.088, b'r_shoulder_pan_link', (0.0, 0.0, 1.0), (0.1, -0.188, 0.0885), (0.0, 0.0, 0.0, 1.0), 17)",40
"(41, b'r_shoulder_lift_joint', 0, 14, 13, 1, 10.0, 0.0, -0.5236, 1.3963, 30.0, 2.082, b'r_shoulder_lift_link', (0.0, 1.0, 0.0), (0.101201, -0.024513, 0.098231), (0.0, 0.0, 0.0, 1.0), 40)",41
"(42, b'r_upper_arm_roll_joint', 0, 15, 14, 1, 0.1, 0.0, -3.9, 0.8, 30.0, 3.27, b'r_upper_arm_roll_link', (1.0, 0.0, 0.0), (-0.02195, 0.02664, 0.03127), (0.0, 0.0, 0.0, 1.0), 41)",42
"(43, b'r_upper_arm_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'r_upper_arm_link', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 42)",43
